host,port,protocol,latency_ms
23.138.36.32,50001,tcp,943.66
35.198.35.60,50001,tcp,1088.03
3.98.183.7,50001,tcp,771.14
193.107.109.79,50001,tcp,1116.36
35.153.173.144,50001,tcp,526.79
52.78.7.101,50001,tcp,1632.72
34.94.210.245,50001,tcp,1703.33
134.199.142.123,50001,tcp,1775.16
91.107.207.117,50002,ssl,1130.02
34.171.34.8,50001,tcp,1621.15
212.227.150.147,50001,tcp,1168.14
203.132.94.196,50001,tcp,1768.07
34.32.36.131,50001,tcp,3876.01
65.109.168.25,50002,ssl,1208.2
34.32.48.252,50001,tcp,5834.26
34.173.233.138,50001,tcp,1617.55
128.140.49.4,50002,ssl,1162.67
93.57.81.163,50002,ssl,1136.48
137.184.244.174,50001,tcp,1775.42
35.244.75.164,50001,tcp,2258.16
34.121.73.82,50001,tcp,1647.87
52.67.225.163,50001,tcp,134.55
34.18.66.115,50001,tcp,2187.04
15.184.160.64,50002,ssl,1558.58
116.202.30.237,50002,ssl,1133.6
34.64.177.133,50001,tcp,2198.54
49.12.38.161,50002,ssl,1149.28
168.119.136.176,50001,tcp,1139.6
116.255.5.183,50002,ssl,1822.46
24.199.71.49,50001,tcp,1772.14
34.138.250.15,50001,tcp,1544.64
35.225.75.62,50001,tcp,1616.8
194.233.69.180,50001,tcp,2390.14
34.101.170.221,50001,tcp,2402.6
34.18.69.244,50001,tcp,2170.56
168.119.33.233,50001,tcp,901.2
49.12.35.19,50001,tcp,1129.84
192.99.37.149,50002,ssl,756.36
188.214.30.78,50001,tcp,1006.47
3.83.58.39,50002,ssl,671.08
98.255.225.228,50001,tcp,1138.6
164.92.148.39,50001,tcp,1023.77
3.7.50.22,50001,tcp,1735.73
159.69.244.130,50002,ssl,1128.71
34.39.9.100,50001,tcp,1823.76
34.116.254.239,50001,tcp,1911.94
34.128.81.215,50001,tcp,2393.97
34.87.227.41,50001,tcp,2259.26
35.194.147.142,50001,tcp,2197.83
23.176.184.72,50002,ssl,1169.21
137.184.125.23,50001,tcp,774.01
198.244.201.86,50001,tcp,1867.79
35.244.89.238,50001,tcp,2251.95
34.175.239.109,50001,tcp,1836.46
34.40.149.244,50001,tcp,2250.42
34.133.127.109,50001,tcp,1627.97
98.127.140.101,50001,tcp,904.41
135.181.31.178,50002,ssl,1214.4
38.102.86.40,50001,tcp,692.91
96.237.231.17,50002,ssl,784.22
34.128.68.204,50001,tcp,2393.71
34.88.214.4,50001,tcp,1930.15
35.197.22.214,50001,tcp,1745.27
35.83.18.93,50002,tcp,4630.88
49.12.38.161,50002,ssl,1129.38
86.206.48.92,50002,ssl,1089.22
34.101.170.221,50001,tcp,2429.36
34.18.66.115,50001,tcp,2221.96
116.202.30.237,50002,ssl,1130.76
35.153.173.144,50001,tcp,529.12
209.38.172.84,50001,tcp,1804.82
72.203.18.192,50001,tcp,1011.42
34.88.214.4,50001,tcp,1932.0
192.99.37.149,50002,ssl,742.95
193.107.109.79,50001,tcp,1115.26
35.194.147.142,50001,tcp,2207.62
34.87.227.41,50001,tcp,2250.4
98.255.225.228,50001,tcp,1216.64
82.136.98.249,50001,tcp,1199.48
34.87.220.132,50001,tcp,2250.33
137.184.244.174,50001,tcp,1772.9
162.81.184.63,50001,tcp,751.01
143.198.108.195,50001,tcp,771.03
49.12.35.19,50001,tcp,1125.57
3.98.183.7,50001,tcp,830.72
34.173.233.138,50001,tcp,1623.7
65.109.168.25,50002,ssl,1210.98
34.101.39.54,50001,tcp,2419.3
34.64.177.133,50001,tcp,2209.06
34.50.93.134,50001,tcp,2395.81
35.244.75.18,50001,tcp,2289.65
159.69.189.9,50002,ssl,1133.59
35.197.22.214,50001,tcp,1745.74
88.119.165.222,50001,tcp,1034.34
164.92.148.39,50001,tcp,949.71
34.116.254.239,50001,tcp,1915.39
198.244.201.86,50001,tcp,1869.1
3.7.50.22,50001,tcp,1720.6
38.102.86.40,50001,tcp,691.05
98.127.140.101,50001,tcp,954.52
34.171.34.8,50001,tcp,1651.53
151.241.227.111,50001,tcp,2091.8
35.83.18.93,50002,tcp,4628.67
95.216.246.152,50001,tcp,1199.57
35.198.35.60,50001,tcp,1185.8
135.181.31.178,50002,ssl,1190.78
35.189.13.187,50001,tcp,2267.64
164.90.247.216,50001,tcp,1783.44
34.128.81.215,50001,tcp,2402.66
34.133.127.109,50001,tcp,1618.73
134.199.136.239,50001,tcp,1850.02
34.39.9.100,50001,tcp,1878.11
34.138.250.15,50001,tcp,1548.17
168.119.136.176,50001,tcp,1124.69
128.140.49.4,50002,ssl,1174.39
159.69.244.130,50002,ssl,1130.22
34.40.149.244,50001,tcp,2272.57
34.118.1.54,50001,tcp,1911.47
34.94.210.245,50001,tcp,1691.18
35.238.228.147,50001,tcp,1617.93
148.251.87.112,50002,ssl,1181.81
192.95.33.19,50002,ssl,759.56
34.32.48.56,50001,tcp,1877.2
83.97.20.182,50001,tcp,1241.3
34.32.48.252,50001,tcp,1880.14
52.67.225.163,50001,tcp,123.43
34.121.73.82,50001,tcp,1623.48
34.18.69.244,50001,tcp,2170.23
35.225.75.62,50001,tcp,1624.92
93.57.81.163,50002,ssl,1139.52
129.212.164.62,50001,tcp,1772.4
212.227.150.147,50001,tcp,1170.39
34.96.220.189,50001,tcp,2279.2
34.172.232.121,50001,tcp,1615.53
91.107.207.117,50002,ssl,1131.03
35.244.89.238,50001,tcp,2249.95
15.184.160.64,50002,ssl,1510.95
5.9.80.2,50001,tcp,1160.25
34.175.239.109,50001,tcp,1839.26
96.237.231.17,50002,ssl,784.58
116.255.5.183,50002,ssl,1822.63
23.138.36.32,50001,tcp,1038.87
194.233.69.180,50001,tcp,2377.07
84.234.98.29,50001,tcp,2010.86
137.184.125.23,50001,tcp,772.04
104.198.149.61,50001,tcp,1618.37
188.214.30.78,50001,tcp,1004.27
35.221.221.16,50001,tcp,2219.43
24.199.71.49,50001,tcp,1772.36
34.128.68.204,50001,tcp,2382.06
52.78.7.101,50001,tcp,1621.02
3.83.58.39,50002,ssl,666.45
134.199.142.123,50001,tcp,1772.92
34.128.68.204,50001,tcp,2394.87
35.194.147.142,50001,tcp,2194.71
98.127.140.101,50001,tcp,904.96
34.32.51.209,50001,tcp,1881.83
34.18.66.115,50001,tcp,2174.14
104.198.149.61,50001,tcp,1677.84
82.136.98.249,50001,tcp,1194.28
35.225.75.62,50001,tcp,1617.36
35.189.13.187,50001,tcp,2261.58
34.64.177.133,50001,tcp,2194.54
72.203.18.192,50001,tcp,1008.6
34.138.250.15,50001,tcp,1546.6
212.227.150.147,50001,tcp,1162.95
134.199.136.239,50001,tcp,1769.1
34.50.93.134,50001,tcp,2401.18
34.173.233.138,50001,tcp,1621.04
137.184.244.174,50001,tcp,1770.32
23.138.36.32,50001,tcp,985.2
34.87.220.132,50001,tcp,2246.7
168.119.33.233,50001,tcp,901.17
34.171.34.8,50001,tcp,1698.5
35.238.228.147,50001,tcp,1615.96
209.38.172.84,50001,tcp,1771.84
88.119.165.222,50001,tcp,1048.85
35.198.35.60,50001,tcp,1087.5
148.251.87.112,50002,ssl,1134.2
34.39.9.100,50001,tcp,1825.98
35.83.18.93,50002,tcp,4641.53
34.94.210.245,50001,tcp,1720.02
49.12.38.161,50002,ssl,1131.05
96.237.231.17,50002,ssl,799.52
116.202.30.237,50002,ssl,1128.68
3.83.58.39,50002,ssl,654.86
34.40.149.244,50001,tcp,2261.26
84.234.98.29,50001,tcp,2007.4
15.184.160.64,50002,ssl,1534.17
135.181.31.178,50002,ssl,1209.9
49.12.35.19,50001,tcp,1125.54
34.101.39.54,50001,tcp,2404.95
34.116.254.239,50001,tcp,1912.88
35.244.89.238,50001,tcp,2255.75
23.176.184.72,50002,ssl,1158.13
34.32.48.252,50001,tcp,1880.82
34.88.214.4,50001,tcp,1932.87
35.244.75.164,50001,tcp,2252.69
34.175.239.109,50001,tcp,1832.77
34.96.220.189,50001,tcp,2281.77
159.69.244.130,50002,ssl,1268.5
159.69.189.9,50002,ssl,1126.47
35.221.221.16,50001,tcp,2207.36
164.92.148.39,50001,tcp,910.93
86.206.48.92,50002,ssl,1083.78
91.107.207.117,50002,ssl,1134.85
194.233.69.180,50001,tcp,2370.66
35.197.22.214,50001,tcp,1747.16
34.172.232.121,50001,tcp,1617.54
192.99.37.149,50002,ssl,769.08
34.18.69.244,50001,tcp,2179.14
134.199.142.123,50001,tcp,1774.83
34.128.81.215,50001,tcp,2401.65
34.118.1.54,50001,tcp,1909.22
35.153.173.144,50001,tcp,554.03
98.255.225.228,50001,tcp,1141.15
5.9.80.2,50001,tcp,1114.24
203.132.94.196,50001,tcp,1774.07
151.241.227.111,50001,tcp,1944.18
188.214.30.78,50001,tcp,1004.1
34.133.127.109,50001,tcp,1619.26
137.184.125.23,50001,tcp,770.05
168.119.33.233,50001,tcp,1016.89
24.199.71.49,50001,tcp,1768.96
38.102.86.40,50001,tcp,691.83
15.184.160.64,50002,ssl,1564.58
34.173.233.138,50001,tcp,1614.05
34.94.210.245,50001,tcp,1719.64
35.189.13.187,50001,tcp,2266.59
137.184.244.174,50001,tcp,1768.69
34.128.81.215,50001,tcp,2388.86
104.198.149.61,50001,tcp,1679.32
34.87.227.41,50001,tcp,2250.7
168.119.136.176,50001,tcp,1116.48
34.40.149.244,50001,tcp,2249.87
34.88.214.4,50001,tcp,1934.41
34.96.220.189,50001,tcp,2313.96
95.216.246.152,50001,tcp,1183.42
88.119.165.222,50001,tcp,1045.24
34.50.93.134,50001,tcp,2416.53
34.171.34.8,50001,tcp,1621.23
35.197.22.214,50001,tcp,1744.98
194.233.69.180,50001,tcp,2389.39
151.241.227.111,50001,tcp,1927.1
35.244.89.238,50001,tcp,2260.99
35.198.35.60,50001,tcp,1085.99
34.64.177.133,50001,tcp,2195.28
34.18.69.244,50001,tcp,2203.35
135.181.31.178,50002,ssl,1222.01
52.1.56.181,50001,tcp,1943.03
162.81.184.63,50001,tcp,792.37
134.199.136.239,50001,tcp,1775.27
164.92.148.39,50001,tcp,1064.27
188.214.30.78,50001,tcp,1006.89
49.12.38.161,50002,ssl,1227.96
34.32.51.209,50001,tcp,1917.92
34.118.1.54,50001,tcp,1930.41
35.153.173.144,50001,tcp,562.09
49.12.35.19,50001,tcp,1126.41
52.67.225.163,50001,tcp,177.42
35.194.147.142,50001,tcp,2250.68
34.32.48.252,50001,tcp,1878.53
35.238.228.147,50001,tcp,1622.15
5.9.80.2,50001,tcp,1131.52
134.199.142.123,50001,tcp,1768.42
148.251.87.112,50002,ssl,1147.7
128.140.49.4,50002,ssl,1147.68
34.128.68.204,50001,tcp,2396.17
35.225.75.62,50001,tcp,1618.51
209.38.172.84,50001,tcp,1782.81
23.138.36.32,50001,tcp,947.02
129.212.164.62,50001,tcp,1768.07
34.18.66.115,50001,tcp,2197.61
34.172.232.121,50001,tcp,1618.17
98.255.225.228,50001,tcp,1131.45
3.7.50.22,50001,tcp,1672.76
159.69.189.9,50002,ssl,1152.28
34.116.254.239,50001,tcp,1912.46
164.90.247.216,50001,tcp,1787.6
34.32.12.235,50001,tcp,1878.66
98.127.140.101,50001,tcp,910.98
96.237.231.17,50002,ssl,773.69
34.101.39.54,50001,tcp,2420.41
